"Table 1.  Updated Annual Per Capita Poverty Threshold, Poverty Incidence and Magnitude of Poor Families with Measures of Precision, by Region and Province: 2015 and 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Province,"Annual Per Capita Poverty Threshold 
(in PhP)",, Poverty Incidence among Families,,,,,,,,,,Magnitude of Poor Families,,,,,,,,,,,,,,
,,,Estimates (%),,Coefficient of Variation,,Standard Error,,90% Confidence Interval,,,,Estimate ('000),,Coefficient of Variation,,Standard Error,,90% Confidence Interval,,,,,,,,
,2015u,2018u,2015u,2018u,2015u,2018u,2015u,2018u,2015u,,2018u,,2015u,2018u,2015u,2018u,2015u,2018u,2015u,,2018u,,,,,,
,,,,,,,,,Lower Limit,Upper Limit,Lower Limit,Upper Limit,,,,,,,Lower Limit,Upper Limit,Lower Limit,Upper Limit,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES*," 22,747 "," 25,813 ",18.0, 12.1 ,2.1, 1.4 ,0.4, 0.2 ,17.4,18.6, 11.9 , 12.4 ," 4,138.4 "," 3,004.6 ", 2.1 , 1.4 ,86.0, 42.4 ," 3,996.8 "," 4,280.0 "," 2,934.9 "," 3,074.3 ",,,,,
,,,,,,,,,,,,,  ,  ,,,,,,,,,,,,,
NCR*," 25,188 "," 28,682 ",2.8, 1.4 ,10.7, 10.4 ,0.3, 0.1 ,2.3,3.3, 1.2 , 1.7 , 86.1 , 47.6 , 11.4 , 10.6 ,9.8, 5.1 , 70.0 , 102.2 , 39.3 , 55.9 ,,,,,
"1st District b/, c/"," 25,188 "," 28,682 ",3.6,1.9,25.4,30.8,0.9, 0.6 ,2.1,5.1, 1.0 , 2.9 , 13.6 , 9.0 , 27.4 , 31.6 ,3.7, 2.8 , 7.5 , 19.8 , 4.3 , 13.7 ,,,,,
"2nd District b/, c/"," 25,188 "," 28,682 ",1.9,1.4,20.6,20.1,0.4, 0.3 ,1.3,2.6, 1.0 , 1.9 , 22.3 , 16.5 , 22.7 , 20.4 ,5.1, 3.4 , 13.9 , 30.6 , 10.9 , 22.0 ,,,,,
3rd District c/," 25,188 "," 28,682 ",3.4,2.2,21.0,13.8,0.7, 0.3 ,2.2,4.6, 1.7 , 2.7 , 24.0 , 15.1 , 21.4 , 15.1 ,5.1, 2.3 , 15.5 , 32.5 , 11.4 , 18.9 ,,,,,
4th District*," 25,188 "," 28,682 ",3.1,0.7,19.6,14.5,0.6, 0.1 ,2.1,4.1, 0.5 , 0.9 , 26.2 , 7.0 , 21.1 , 14.7 ,5.5, 1.0 , 17.1 , 35.3 , 5.3 , 8.7 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
CAR*," 22,985 "," 24,907 ",17.1, 8.6 ,11.0, 5.3 ,1.9, 0.5 ,14.0,20.2, 7.9 , 9.4 , 67.6 , 36.3 , 13.9 , 5.4 ,9.4, 2.0 , 52.1 , 83.2 , 33.1 , 39.6 ,,,,,
Abra," 21,294 "," 23,596 ",19.9, 14.7 ,14.8, 8.6 ,2.9, 1.3 ,15.1,24.7, 12.6 , 16.7 , 12.2 , 8.2 , 30.3 , 9.4 ,3.7, 0.8 , 6.1 , 18.3 , 6.9 , 9.5 ,,,,,
Apayao* c/," 23,310 "," 23,135 ",38.1, 16.0 ,24.5, 13.8 ,9.3, 2.2 ,22.7,53.4, 12.3 , 19.6 , 8.4 , 4.3 , 43.9 , 16.2 ,3.7, 0.7 , 2.3 , 14.5 , 3.1 , 5.4 ,,,,,
Benguet* c/," 21,935 "," 24,158 ",2.6, 4.2 ,22.7, 14.1 ,0.6, 0.6 ,1.6,3.6, 3.3 , 5.2 , 4.9 , 9.1 , 27.6 , 14.2 ,1.4, 1.3 , 2.7 , 7.1 , 7.0 , 11.2 ,,,,,
Ifugao*," 25,133 "," 26,429 ",34.9, 9.9 ,20.0, 15.1 ,7.0, 1.5 ,23.5,46.4, 7.5 , 12.4 , 14.7 , 4.5 , 33.3 , 15.4 ,4.9, 0.7 , 6.6 , 22.7 , 3.3 , 5.6 ,,,,,
Kalinga*," 21,267 "," 24,219 ",34.5, 9.2 ,16.3, 12.5 ,5.6, 1.1 ,25.2,43.7, 7.3 , 11.1 , 14.6 , 4.0 , 32.9 , 12.7 ,4.8, 0.5 , 6.7 , 22.5 , 3.2 , 4.9 ,,,,,
Mt. Province*," 24,536 "," 27,815 ",33.1, 17.1 ,17.3, 10.3 ,5.7, 1.8 ,23.7,42.6, 14.2 , 20.0 , 12.8 , 6.3 , 34.9 , 10.2 ,4.5, 0.6 , 5.5 , 20.2 , 5.2 , 7.4 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region I*," 22,762 "," 27,055 ",14.0, 7.0 ,8.4, 9.6 ,1.2, 0.7 ,12.0,15.9, 5.9 , 8.1 , 160.9 , 85.2 , 11.8 , 9.7 ,18.9, 8.3 , 129.7 , 192.1 , 71.5 , 98.8 ,,,,,
"Ilocos Norte b/, c/"," 23,505 "," 26,711 ",5.2, 3.1 ,33.6, 22.2 ,1.8, 0.7 ,2.3,8.1, 2.0 , 4.2 , 7.6 , 4.5 , 41.8 , 22.6 ,3.2, 1.0 , 2.4 , 12.8 , 2.8 , 6.2 ,,,,,
Ilocos Sur* c/," 23,555 "," 24,603 ",10.8, 5.5 ,24.4, 14.6 ,2.6, 0.8 ,6.5,15.1, 4.1 , 6.8 , 17.1 , 9.0 , 34.4 , 14.9 ,5.9, 1.3 , 7.4 , 26.7 , 6.8 , 11.1 ,,,,,
La Union* c/," 21,893 "," 22,456 ",13.5, 2.9 ,20.4, 19.6 ,2.8, 0.6 ,9.0,18.1, 1.9 , 3.8 , 29.9 , 5.5 , 28.4 , 19.7 ,8.5, 1.1 , 15.9 , 43.8 , 3.7 , 7.3 ,,,,,
Pangasinan*," 22,799 "," 27,828 ",16.9, 9.3 ,9.8, 12.0 ,1.7, 1.1 ,14.2,19.7, 7.5 , 11.2 , 106.4 , 66.2 , 14.7 , 12.2 ,15.7, 8.1 , 80.6 , 132.1 , 52.9 , 79.4 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region II," 22,622 "," 25,099 ",13.1, 12.5 ,7.9, 6.4 ,1.0, 0.8 ,11.4,14.8, 11.2 , 13.8 , 105.5 , 106.3 , 12.0 , 6.7 ,12.6, 7.1 , 84.8 , 126.3 , 94.6 , 118.0 ,,,,,
Batanes*a/ ," 31,422 "," 37,540 ",10.0, 6.5 ,0.0, 15.9 ,0.0, 1.0 ,10.0,10.0, 4.8 , 8.2 , 0.4 , 0.3 , 100.0 , 22.3 ,0.4, 0.1 ,0.0, 1.0 , 0.2 , 0.5 ,,,,,
Cagayan," 21,479 "," 24,759 ",14.0, 12.5 ,13.2, 9.7 ,1.9, 1.2 ,10.9,17.0, 10.5 , 14.5 , 37.5 , 35.8 , 21.0 , 9.8 ,7.9, 3.5 , 24.5 , 50.4 , 30.1 , 41.6 ,,,,,
Isabela," 23,365 "," 25,460 ",12.4, 13.2 ,11.0, 10.6 ,1.4, 1.4 ,10.2,14.6, 10.9 , 15.5 , 49.3 , 51.9 , 16.8 , 11.4 ,8.3, 5.9 , 35.7 , 63.0 , 42.2 , 61.6 ,,,,,
Nueva Vizcaya c/," 23,250 "," 24,857 ",10.5, 11.6 ,26.2, 12.9 ,2.7, 1.5 ,5.9,15.0, 9.2 , 14.1 , 9.6 , 14.2 , 37.4 , 12.3 ,3.6, 1.7 , 3.7 , 15.5 , 11.3 , 17.0 ,,,,,
Quirino* c/," 21,602 "," 23,580 ",20.3, 8.9 ,27.0, 11.4 ,5.5, 1.0 ,11.3,29.3, 7.3 , 10.6 , 8.8 , 4.0 , 47.5 , 11.3 ,4.2, 0.5 , 1.9 , 15.6 , 3.3 , 4.8 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region III*," 22,867 "," 26,954 ",8.3, 5.2 ,9.7, 6.4 ,0.8, 0.3 ,7.0,9.6, 4.6 , 5.7 , 212.9 , 143.4 , 12.0 , 6.7 ,25.7, 9.7 , 170.7 , 255.1 , 127.5 , 159.3 ,,,,,
Aurora*a/ ," 22,665 "," 25,219 ",27.3, 11.8 ,13.3, 11.6 ,3.6, 1.4 ,21.3,33.3, 9.5 , 14.0 , 16.2 , 6.1 , 60.2 , 11.8 ,9.7, 0.7 , 0.1 , 32.2 , 4.9 , 7.3 ,,,,,
Bataan* c/," 23,127 "," 29,496 ",0.8, 5.8 ,97.1, 14.4 ,0.8, 0.8 ,0.0,2.1, 4.4 , 7.2 , 1.4 , 10.9 , 100.0 , 14.2 ,1.4, 1.6 ,0.0, 3.7 , 8.4 , 13.5 ,,,,,
Bulacan c/," 21,181 "," 27,244 ",3.1, 3.5 ,20.8, 19.3 ,0.6, 0.7 ,2.0,4.1, 2.4 , 4.7 , 23.4 , 28.7 , 23.8 , 20.3 ,5.6, 5.8 , 14.2 , 32.5 , 19.1 , 38.3 ,,,,,
Nueva Ecija*," 23,006 "," 25,466 ",16.8, 6.6 ,12.7, 13.4 ,2.1, 0.9 ,13.3,20.3, 5.1 , 8.0 , 98.2 , 35.2 , 20.3 , 13.8 ,20.0, 4.9 , 65.3 , 131.0 , 27.2 , 43.3 ,,,,,
"Pampanga b/, c/"," 21,686 "," 26,633 ",2.7, 2.1 ,21.9, 29.3 ,0.6, 0.6 ,1.7,3.7, 1.1 , 3.1 , 14.3 , 13.9 , 26.3 , 30.0 ,3.8, 4.2 , 8.1 , 20.4 , 7.0 , 20.7 ,,,,,
Tarlac*," 22,344 "," 25,386 ",13.2, 7.7 ,13.8, 11.0 ,1.8, 0.8 ,10.2,16.2, 6.3 , 9.1 , 40.8 , 25.3 , 23.3 , 11.7 ,9.5, 2.9 , 25.2 , 56.4 , 20.4 , 30.1 ,,,,,
Zambales," 26,983 "," 29,977 ",12.3, 10.9 ,18.9, 10.4 ,2.3, 1.1 ,8.5,16.1, 9.0 , 12.8 , 18.7 , 23.2 , 31.8 , 10.8 ,6.0, 2.5 , 8.9 , 28.5 , 19.1 , 27.3 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region IV-A*," 25,642 "," 27,928 ",9.2, 5.1 ,8.6, 7.3 ,0.8, 0.4 ,7.9,10.5, 4.5 , 5.7 , 312.8 , 190.4 , 10.3 , 7.6 ,32.1, 14.5 , 259.9 , 365.7 , 166.6 , 214.2 ,,,,,
Batangas*," 30,086 "," 33,068 ",17.4, 8.6 ,13.3, 12.7 ,2.3, 1.1 ,13.6,21.2, 6.8 , 10.4 , 107.2 , 58.4 , 19.4 , 13.9 ,20.8, 8.1 , 72.9 , 141.4 , 45.1 , 71.8 ,,,,,
Cavite*," 27,394 "," 29,157 ",6.1, 3.7 ,17.3, 18.3 ,1.1, 0.7 ,4.4,7.9, 2.6 , 4.8 , 51.3 , 36.8 , 22.5 , 19.4 ,11.5, 7.1 , 32.3 , 70.3 , 25.1 , 48.5 ,,,,,
"Laguna b/, c/"," 21,278 "," 23,688 ",3.8, 2.7 ,25.2, 20.1 ,1.0, 0.5 ,2.2,5.4, 1.8 , 3.6 , 31.9 , 23.2 , 28.0 , 20.4 ,8.9, 4.7 , 17.2 , 46.5 , 15.4 , 31.0 ,,,,,
Quezon*," 20,962 "," 22,805 ",18.4, 9.3 ,14.0, 14.7 ,2.6, 1.4 ,14.2,22.7, 7.1 , 11.6 , 98.9 , 48.3 , 20.1 , 15.0 ,19.9, 7.2 , 66.2 , 131.7 , 36.4 , 60.3 ,,,,,
Rizal," 25,126 "," 28,647 ",4.1, 3.3 ,19.2, 17.1 ,0.8, 0.6 ,2.8,5.4, 2.4 , 4.3 , 23.5 , 23.7 , 21.6 , 17.6 ,5.1, 4.2 , 15.1 , 31.8 , 16.8 , 30.5 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
MIMAROPA*," 20,369 "," 23,315 ",18.0, 10.5 ,11.0, 6.5 ,2.0, 0.7 ,14.8,21.3, 9.4 , 11.6 , 123.0 , 77.4 , 14.2 , 6.7 ,17.5, 5.2 , 94.2 , 151.8 , 68.8 , 85.9 ,,,,,
Marinduque  c/," 19,951 "," 24,054 ",12.5, 10.0 ,29.2, 10.6 ,3.6, 1.1 ,6.5,18.4, 8.2 , 11.7 , 9.5 , 5.6 , 41.3 , 10.6 ,3.9, 0.6 , 3.0 , 16.0 , 4.6 , 6.6 ,,,,,
Occidental Mindoro* c/," 20,064 "," 21,341 ",30.5, 16.1 ,21.9, 13.1 ,6.7, 2.1 ,19.5,41.5, 12.6 , 19.5 , 31.2 , 19.3 , 34.7 , 13.9 ,10.8, 2.7 , 13.4 , 49.1 , 14.9 , 23.8 ,,,,,
Oriental Mindoro* c/," 20,345 "," 24,470 ",15.3, 7.3 ,20.4, 19.0 ,3.1, 1.4 ,10.2,20.4, 5.0 , 9.6 , 29.1 , 14.7 , 25.0 , 19.3 ,7.3, 2.8 , 17.2 , 41.1 , 10.0 , 19.3 ,,,,,
Palawan c/," 19,709 "," 23,425 ",12.6, 8.2 ,21.9, 12.7 ,2.8, 1.0 ,8.1,17.2, 6.5 , 9.9 , 29.2 , 23.6 , 26.4 , 13.0 ,7.7, 3.1 , 16.5 , 41.9 , 18.5 , 28.6 ,,,,,
Romblon*," 21,897 "," 24,087 ",29.3, 19.7 ,15.8, 8.8 ,4.6, 1.7 ,21.6,36.9, 16.8 , 22.5 , 23.9 , 14.2 , 33.5 , 9.5 ,8.0, 1.3 , 10.7 , 37.1 , 11.9 , 16.4 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region V*," 22,503 "," 24,461 ",31.0, 20.0 ,5.4, 4.0 ,1.7, 0.8 ,28.2,33.8, 18.7 , 21.3 , 377.2 , 256.3 , 9.7 , 4.2 ,36.4, 10.8 , 317.3 , 437.1 , 238.4 , 274.1 ,,,,,
Albay," 22,328 "," 24,902 ",18.5, 15.0 ,12.7, 9.9 ,2.3, 1.5 ,14.6,22.3, 12.5 , 17.4 , 51.3 , 43.4 , 20.7 , 10.3 ,10.6, 4.5 , 33.8 , 68.8 , 36.1 , 50.8 ,,,,,
Camarines Norte*," 23,940 "," 25,051 ",35.1, 22.4 ,14.4, 7.1 ,5.1, 1.6 ,26.8,43.5, 19.8 , 25.0 , 45.8 , 30.9 , 30.2 , 8.1 ,13.8, 2.5 , 23.0 , 68.5 , 26.8 , 35.0 ,,,,,
Camarines Sur*," 22,874 "," 24,271 ",28.5, 21.0 ,9.6, 8.7 ,2.7, 1.8 ,24.0,33.0, 17.9 , 24.0 , 106.5 , 88.3 , 17.2 , 9.1 ,18.3, 8.0 , 76.4 , 136.5 , 75.2 , 101.5 ,,,,,
Catanduanes*," 21,668 "," 24,380 ",33.6, 14.4 ,12.3, 8.7 ,4.1, 1.2 ,26.8,40.4, 12.3 , 16.4 , 19.3 , 8.2 , 37.6 , 9.2 ,7.3, 0.8 , 7.4 , 31.2 , 7.0 , 9.4 ,,,,,
Masbate*," 20,406 "," 22,911 ",35.5, 25.8 ,11.0, 7.5 ,3.9, 1.9 ,29.1,42.0, 22.6 , 29.0 , 67.2 , 51.1 , 23.9 , 8.2 ,16.1, 4.2 , 40.8 , 93.6 , 44.1 , 58.0 ,,,,,
Sorsogon*," 23,268 "," 26,069 ",46.2, 19.6 ,10.5, 8.1 ,4.9, 1.6 ,38.2,54.2, 17.0 , 22.2 , 87.2 , 34.4 , 23.6 , 8.8 ,20.6, 3.0 , 53.3 , 121.0 , 29.4 , 39.3 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region VI*," 21,921 "," 24,494 ",18.5, 11.9 ,7.6, 6.2 ,1.4, 0.7 ,16.2,20.8, 10.7 , 13.1 , 317.1 , 218.3 , 10.2 , 6.5 ,32.4, 14.2 , 263.7 , 370.5 , 194.8 , 241.7 ,,,,,
Aklan c/," 22,184 "," 23,745 ",12.0, 8.8 ,29.8, 14.0 ,3.6, 1.2 ,6.1,17.8, 6.7 , 10.8 , 12.8 , 12.6 , 42.0 , 14.3 ,5.4, 1.8 , 4.0 , 21.7 , 9.6 , 15.6 ,,,,,
Antique c/," 20,672 "," 24,023 ",18.4, 12.9 ,30.4, 10.5 ,5.6, 1.4 ,9.2,27.6, 10.7 , 15.2 , 20.7 , 17.8 , 44.2 , 10.3 ,9.2, 1.8 , 5.7 , 35.8 , 14.8 , 20.8 ,,,,,
Capiz c/," 20,866 "," 22,669 ",7.0, 4.1 ,43.4, 15.1 ,3.0, 0.6 ,2.0,12.0, 3.1 , 5.1 , 14.2 , 7.9 , 49.5 , 15.2 ,7.0, 1.2 , 2.6 , 25.8 , 5.9 , 9.9 ,,,,,
"Guimarasa/, c/"," 23,327 "," 25,899 ",4.8, 6.8 ,81.5, 18.8 ,3.9, 1.3 ,0.0,11.3, 4.7 , 8.9 , 1.6 , 3.0 , 63.8 , 19.7 ,1.0, 0.6 ,0.0, 3.3 , 2.0 , 3.9 ,,,,,
Iloilo*," 22,898 "," 26,113 ",16.4, 12.1 ,12.3, 9.3 ,2.0, 1.1 ,13.1,19.8, 10.2 , 13.9 , 97.2 , 69.0 , 17.7 , 9.6 ,17.2, 6.6 , 68.8 , 125.5 , 58.1 , 79.9 ,,,,,
Negros Occidental*," 21,577 "," 23,692 ",25.5, 14.5 ,9.8, 10.5 ,2.5, 1.5 ,21.3,29.6, 12.0 , 17.0 , 170.6 , 108.1 , 14.5 , 11.4 ,24.7, 12.3 , 130.0 , 211.2 , 87.9 , 128.3 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region VII*," 22,644 "," 25,745 ",24.9, 13.4 ,5.8, 6.1 ,1.4, 0.8 ,22.5,27.3, 12.0 , 14.7 , 423.1 , 246.2 , 9.3 , 6.3 ,39.4, 15.4 , 358.3 , 488.0 , 220.8 , 271.5 ,,,,,
Bohol*," 22,634 "," 26,108 ",25.2, 15.5 ,12.6, 10.0 ,3.2, 1.5 ,19.9,30.4, 12.9 , 18.0 , 71.1 , 47.4 , 21.7 , 9.9 ,15.4, 4.7 , 45.7 , 96.5 , 39.6 , 55.1 ,,,,,
Cebu*," 23,061 "," 25,914 ",20.0, 11.3 ,7.8, 9.6 ,1.6, 1.1 ,17.4,22.6, 9.5 , 13.1 , 203.9 , 133.9 , 12.2 , 9.7 ,24.9, 13.0 , 163.0 , 244.9 , 112.5 , 155.4 ,,,,,
Negros Oriental*," 22,077 "," 25,113 ",36.3, 19.4 ,10.9, 9.6 ,3.9, 1.9 ,29.8,42.8, 16.3 , 22.5 , 131.7 , 63.1 , 19.5 , 10.6 ,25.7, 6.7 , 89.4 , 174.0 , 52.1 , 74.2 ,,,,,
"Siquijor* a/, b/ "," 21,563 "," 25,649 ",47.0, 7.2 ,9.9, 20.2 ,4.6, 1.5 ,39.4,54.6, 4.8 , 9.6 , 16.5 , 1.7 , 51.9 , 20.7 ,8.5, 0.4 , 2.4 , 30.5 , 1.1 , 2.3 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region VIII*," 22,398 "," 24,987 ",33.0, 23.9 ,6.2, 3.6 ,2.0, 0.9 ,29.7,36.4, 22.5 , 25.4 , 325.7 , 253.3 , 10.5 , 4.1 ,34.1, 10.5 , 269.7 , 381.7 , 236.1 , 270.5 ,,,,,
Biliran c/," 21,372 "," 24,216 ",17.4, 13.7 ,22.1, 9.6 ,3.9, 1.3 ,11.1,23.8, 11.5 , 15.9 , 8.3 , 5.6 , 40.5 , 9.9 ,3.3, 0.6 , 2.8 , 13.8 , 4.7 , 6.5 ,,,,,
Eastern Samar," 25,358 "," 29,070 ",42.4,40.9,17.2,5.2,7.3, 2.1 ,30.4,54.3, 37.4 , 44.4 , 43.3 , 48.0 , 31.3 , 6.6 ,13.6, 3.1 , 21.0 , 65.7 , 42.8 , 53.1 ,,,,,
Leyte," 21,412 "," 23,574 ",25.1,21.7,9.4,6.9,2.4, 1.5 ,21.2,29.0, 19.2 , 24.1 , 119.8 , 107.0 , 15.4 , 8.0 ,18.5, 8.6 , 89.4 , 150.2 , 92.9 , 121.2 ,,,,,
Northern Samar*," 22,775 "," 25,971 ",51.8,27.6,11.2,7.3,5.8, 2.0 ,42.3,61.4, 24.3 , 30.9 , 62.3 , 37.1 , 27.5 , 7.9 ,17.1, 2.9 , 34.2 , 90.5 , 32.3 , 41.9 ,,,,,
Southern Leyte*," 23,968 "," 25,756 ",32.7, 17.3 ,13.6, 8.5 ,4.4, 1.5 ,25.4,40.0, 14.9 , 19.8 , 29.6 , 16.4 , 32.0 , 8.7 ,9.5, 1.4 , 14.0 , 45.2 , 14.0 , 18.7 ,,,,,
Western Samar*," 21,298 "," 23,131 ",41.8, 22.2 ,13.9, 8.8 ,5.8, 2.0 ,32.3,51.4, 19.0 , 25.4 , 62.4 , 39.2 , 26.0 , 9.7 ,16.2, 3.8 , 35.7 , 89.1 , 33.0 , 45.4 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region IX*," 22,557 "," 25,650 ",29.7, 25.4 ,7.0, 4.3 ,2.1, 1.1 ,26.3,33.1, 23.6 , 27.2 , 237.3 , 213.0 , 11.3 , 4.5 ,26.9, 9.7 , 193.2 , 281.5 , 197.1 , 228.9 ,,,,,
Zamboanga del Norte*," 24,377 "," 28,523 ",50.9, 36.9 ,8.0, 7.3 ,4.1, 2.7 ,44.2,57.7, 32.5 , 41.4 , 119.2 , 87.2 , 17.8 , 7.5 ,21.2, 6.6 , 84.4 , 154.1 , 76.4 , 98.0 ,,,,,
Zamboanga del Sur," 20,444 "," 23,977 ",18.9, 17.4 ,12.3, 7.5 ,2.3, 1.3 ,15.1,22.7, 15.3 , 19.6 , 78.3 , 74.2 , 18.1 , 8.2 ,14.1, 6.1 , 55.0 , 101.5 , 64.2 , 84.2 ,,,,,
Zamboanga Sibugay," 21,331 "," 23,054 ",27.6, 27.1 ,11.1, 7.9 ,3.1, 2.1 ,22.6,32.6, 23.6 , 30.6 , 32.4 , 41.4 , 25.7 , 8.4 ,8.3, 3.5 , 18.7 , 46.1 , 35.7 , 47.1 ,,,,,
"Isabela City* a/, c/"," 22,544 "," 25,870 ",22.2, 41.6 ,45.2, 8.5 ,10.1, 3.5 ,5.7,38.8, 35.8 , 47.4 , 7.4 , 10.2 , 70.2 , 12.5 ,5.2, 1.3 ,0.0, 16.0 , 8.1 , 12.4 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region X*," 23,020 "," 24,835 ",32.3, 17.3 ,6.3, 3.8 ,2.0, 0.7 ,28.9,35.7, 16.2 , 18.4 , 336.8 , 194.2 , 10.8 , 4.0 ,36.2, 7.9 , 277.2 , 396.4 , 181.3 , 207.1 ,,,,,
Bukidnon*," 23,993 "," 25,624 ",47.6, 22.3 ,6.7, 7.3 ,3.2, 1.6 ,42.4,52.8, 19.6 , 25.0 , 139.6 , 73.4 , 17.9 , 7.7 ,25.0, 5.7 , 98.4 , 180.8 , 64.1 , 82.8 ,,,,,
"Camiguina/, c/"," 23,908 "," 26,042 ",33.9, 17.9 ,29.5, 9.9 ,10.0, 1.8 ,17.4,50.3, 15.0 , 20.9 , 8.1 , 3.8 , 54.0 , 9.5 ,4.4, 0.4 , 0.9 , 15.2 , 3.2 , 4.4 ,,,,,
Lanao del Norte*," 22,485 "," 24,450 ",38.1, 19.0 ,14.3, 6.9 ,5.4, 1.3 ,29.2,47.1, 16.9 , 21.2 , 78.2 , 44.3 , 24.7 , 7.1 ,19.3, 3.1 , 46.4 , 110.0 , 39.1 , 49.4 ,,,,,
Misamis Occidental*," 22,261 "," 24,505 ",36.8, 19.5 ,10.3, 8.7 ,3.8, 1.7 ,30.5,43.1, 16.7 , 22.3 , 45.5 , 27.3 , 26.0 , 9.4 ,11.8, 2.6 , 26.0 , 64.9 , 23.1 , 31.5 ,,,,,
