"Table 1.  Updated Annual Per Capita Poverty Threshold, Poverty Incidence and Magnitude of Poor Families with Measures of Precision, by Region and Province: 2015 and 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,
Misamis Oriental*," 22,117 "," 24,118 ",16.5, 11.4 ,12.6, 7.4 ,2.1, 0.8 ,13.1,19.9, 10.1 , 12.8 , 65.4 , 45.4 , 20.5 , 7.9 ,13.4, 3.6 , 43.4 , 87.5 , 39.5 , 51.3 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region XI*," 23,146 "," 25,953 ",18.0, 13.9 ,8.0, 5.1 ,1.4, 0.7 ,15.6,20.4, 12.7 , 15.1 , 212.0 , 178.5 , 8.4 , 5.7 ,17.7, 10.2 , 182.8 , 241.2 , 161.8 , 195.2 ,,,,,
Davao del Norte*," 23,807 "," 27,034 ",24.3,10.3,16.6,13.3,4.0, 1.4 ,17.7,31.0, 8.0 , 12.5 , 50.0 , 25.0 , 22.9 , 14.4 ,11.5, 3.6 , 31.1 , 68.8 , 19.1 , 30.9 ,,,,,
Davao del Sur*," 23,215 "," 25,807 ",14.8,8.1,12.8,14.3,1.9, 1.2 ,11.7,17.9, 6.2 , 10.0 , 104.0 , 51.7 , 13.4 , 15.7 ,14.0, 8.1 , 81.0 , 127.1 , 38.4 , 65.1 ,,,,,
Davao Oriental," 22,889 "," 26,347 ",22.5,27.7,16.2,6.7,3.6, 1.8 ,16.5,28.5, 24.7 , 30.7 , 27.5 , 21.6 , 29.1 , 7.6 ,8.0, 1.6 , 14.4 , 40.7 , 18.9 , 24.2 ,,,,,
Compostela Valley," 22,092 "," 25,867 ",20.8,18.6,12.7,8.4,2.6, 1.6 ,16.4,25.2, 16.0 , 21.1 , 30.5 , 33.2 , 24.6 , 9.5 ,7.5, 3.2 , 18.2 , 42.8 , 28.0 , 38.4 ,,,,,
Davao Occidentald/,," 25,356 ",,31.9,,6.8,, 2.2 ,,, 28.3 , 35.4 ,  , 47.0 ,, 7.2 ,, 3.4 ,  ,  , 41.4 , 52.6 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Region XII*," 21,341 "," 25,023 ",31.2, 22.4 ,7.0, 4.8 ,2.2, 1.1 ,27.6,34.8, 20.6 , 24.1 , 328.0 , 252.8 , 11.4 , 5.1 ,37.3, 12.9 , 266.7 , 389.2 , 231.6 , 274.0 ,,,,,
North Cotabato*," 21,237 "," 25,020 ",36.5, 23.6 ,9.1, 10.6 ,3.3,2.5,31.1,42.0,19.5,27.7, 115.2 , 83.1 , 20.2 , 10.8 ,23.3,9.0, 76.8 , 153.5 , 68.3 , 97.9 ,,,,,
Sarangani," 20,037 "," 23,282 ",45.2, 36.1 ,12.0, 9.0 ,5.4, 3.3 ,36.3,54.2, 30.7 , 41.4 , 47.0 , 48.3 , 27.8 , 10.3 ,13.1, 5.0 , 25.5 , 68.4 , 40.1 , 56.5 ,,,,,
South Cotabato*," 21,356 "," 25,240 ",18.3, 13.7 ,12.8, 10.9 ,2.3, 1.5 ,14.5,22.1, 11.3 , 16.2 , 74.5 , 54.0 , 18.0 , 11.4 ,13.4, 6.2 , 52.4 , 96.6 , 43.9 , 64.2 ,,,,,
Sultan Kudarat*," 21,212 "," 23,775 ",41.2, 24.3 ,18.1, 8.2 ,7.5, 2.0 ,28.9,53.5, 21.0 , 27.6 , 74.9 , 46.5 , 29.5 , 9.3 ,22.1, 4.3 , 38.6 , 111.3 , 39.4 , 53.6 ,,,,,
"Cotabato City a/ ,c/"," 25,581 "," 30,349 ",38.5, 35.2 ,22.4, 6.8 ,8.6, 2.4 ,24.3,52.7, 31.3 , 39.1 , 16.4 , 20.9 , 41.0 , 9.7 ,6.7, 2.0 , 5.3 , 27.5 , 17.5 , 24.2 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
Caraga*," 22,788 "," 25,375 ",31.1, 24.1 ,5.8, 3.5 ,1.8, 0.8 ,28.2,34.1, 22.7 , 25.5 , 178.7 , 149.4 , 10.8 , 3.9 ,19.2, 5.8 , 147.1 , 210.3 , 139.8 , 158.9 ,,,,,
Agusan del Norte*," 20,566 "," 23,775 ",25.8, 18.9 ,14.4, 6.2 ,3.7, 1.2 ,19.6,31.9, 17.0 , 20.9 , 41.6 , 31.6 , 22.3 , 7.4 ,9.3, 2.4 , 26.3 , 56.9 , 27.7 , 35.5 ,,,,,
Agusan del Sur," 23,108 "," 24,655 ",37.5, 30.6 ,10.3, 7.1 ,3.9, 2.2 ,31.1,43.8, 27.0 , 34.1 , 51.2 , 50.5 , 20.0 , 7.9 ,10.2, 4.0 , 34.3 , 68.0 , 44.0 , 57.0 ,,,,,
Surigao Del Norte," 24,662 "," 28,293 ",28.8, 27.7 ,12.0, 6.5 ,3.5, 1.8 ,23.1,34.5, 24.7 , 30.6 , 32.8 , 32.8 , 28.4 , 6.9 ,9.3, 2.3 , 17.5 , 48.1 , 29.0 , 36.5 ,,,,,
Surigao Del Sur*," 22,859 "," 24,873 ",32.3, 19.2 ,10.5, 9.0 ,3.4, 1.7 ,26.7,37.8, 16.3 , 22.1 , 42.9 , 26.6 , 21.0 , 9.8 ,9.0, 2.6 , 28.1 , 57.7 , 22.4 , 30.9 ,,,,,
Dinagat Islands c/," 24,257 "," 26,409 ",34.6, 26.5 ,21.4, 10.2 ,7.4, 2.7 ,22.4,46.8, 22.1 , 30.9 , 10.2 , 7.8 , 47.9 , 10.4 ,4.9, 0.8 , 2.2 , 18.3 , 6.5 , 9.2 ,,,,,
,,,,,,,,,,,,,  ,  ,,,,,  ,  ,  ,  ,,,,,
ARMM," 22,650 "," 27,715 ",53.8, 54.2 ,5.2, 2.6 ,2.8, 1.4 ,49.2,58.4, 51.8 , 56.5 , 333.6 , 356.2 , 11.2 , 3.9 ,37.5, 13.9 , 271.9 , 395.4 , 333.3 , 379.0 ,,,,,
Basilan*," 21,472 "," 26,951 ",35.6, 66.3 ,18.1, 3.4 ,6.5, 2.2 ,25.0,46.3, 62.7 , 70.0 , 14.1 , 42.0 , 41.3 , 7.6 ,5.8, 3.2 , 4.5 , 23.7 , 36.7 , 47.2 ,,,,,
Lanao del Sur*," 24,421 "," 29,224 ",72.4, 64.2 ,5.6, 3.7 ,4.1, 2.4 ,65.7,79.2, 60.3 , 68.1 , 120.2 , 109.1 , 18.9 , 6.5 ,22.8, 7.1 , 82.7 , 157.6 , 97.4 , 120.9 ,,,,,
Maguindanao," 20,399 "," 25,368 ",45.7, 40.6 ,8.7, 7.4 ,4.0, 3.0 ,39.2,52.3, 35.7 , 45.6 , 81.1 , 84.6 , 20.1 , 8.0 ,16.3, 6.8 , 54.3 , 108.0 , 73.4 , 95.7 ,,,,,
Sulu*," 23,115 "," 29,150 ",63.8, 75.3 ,8.5, 2.5 ,5.4, 1.9 ,54.8,72.7, 72.2 , 78.4 , 107.9 , 110.0 , 22.8 , 8.4 ,24.6, 9.2 , 67.3 , 148.4 , 94.8 , 125.1 ,,,,,
Tawi-tawi c/," 17,666 "," 21,264 ",15.2, 15.1 ,30.2, 9.0 ,4.6, 1.4 ,7.6,22.7, 12.8 , 17.3 , 10.4 , 10.5 , 39.5 , 10.5 ,4.1, 1.1 , 3.6 , 17.1 , 8.7 , 12.3 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes: ,,,,,,,,,,,,,,,,,,,,,,,,,,,
"u=updated; The 2018 estimates were updated following the availability of the final 2018 Family Income and Expenditure Survey (FIES), which now includes the new urban-rural classification based on the results of the 2015 Census of Population (POPCEN 2015), in addition to other changes that were made.  To ensure consistency, the 2015 estimates were also updated using 2015 FIES with the new urban-rural classification from the POPCEN 2015.",,,,,,,,,,,,,,,,,,,,,,,,,,,
*= significant change; The increase or decrease of the poverty incidence among families between 2015 and 2018 is significant at 10% level of significance (α = 0.10).,,,,,,,,,,,,,,,,,,,,,,,,,,,
a/ Caution in utilizing the estimate for these provinces must be observed due to its very small sample size in 2015.,,,,,,,,,,,,,,,,,,,,,,,,,,,
b/ Coefficient of variation of 2018 provincial poverty incidence among families is greater than 20%.,,,,,,,,,,,,,,,,,,,,,,,,,,,
c/ Coefficient of variation of 2015 provincial poverty incidence among families is greater than 20%.,,,,,,,,,,,,,,,,,,,,,,,,,,,
d/ The 2015 estimates of Davao Occidental were excluded as the province was not yet considered in the Master Sample.,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
